  //%attributes = {"lang":"en"} comment added and reserved by 4D.
C_TEXT($headline)
C_LONGINT($i)
ARRAY TEXT($heads;0)

APPEND TO ARRAY($heads;"style #")
APPEND TO ARRAY($heads;"style/mat")
APPEND TO ARRAY($heads;"status")
APPEND TO ARRAY($heads;"uom")
APPEND TO ARRAY($heads;"factor")
APPEND TO ARRAY($heads;"weight")
APPEND TO ARRAY($heads;"style name")
APPEND TO ARRAY($heads;"origin")
APPEND TO ARRAY($heads;"division")
APPEND TO ARRAY($heads;"gender")
APPEND TO ARRAY($heads;"season")
APPEND TO ARRAY($heads;"material/group")
APPEND TO ARRAY($heads;"type")
APPEND TO ARRAY($heads;"category")
APPEND TO ARRAY($heads;"hs #")
APPEND TO ARRAY($heads;"wholesale")
APPEND TO ARRAY($heads;"retail price")
APPEND TO ARRAY($heads;"model")
APPEND TO ARRAY($heads;"description type")
APPEND TO ARRAY($heads;"description color")
APPEND TO ARRAY($heads;"description")
APPEND TO ARRAY($heads;"season 1")
APPEND TO ARRAY($heads;"season 2")
APPEND TO ARRAY($heads;"season 3")
APPEND TO ARRAY($heads;"season 4")
APPEND TO ARRAY($heads;"season 5")
APPEND TO ARRAY($heads;"season 6")
APPEND TO ARRAY($heads;"season 7")
APPEND TO ARRAY($heads;"status 1")
APPEND TO ARRAY($heads;"status 2")
APPEND TO ARRAY($heads;"status 3")
APPEND TO ARRAY($heads;"status 4")
APPEND TO ARRAY($heads;"status 5")
APPEND TO ARRAY($heads;"status 6")
APPEND TO ARRAY($heads;"status 7")
APPEND TO ARRAY($heads;"color 1")
APPEND TO ARRAY($heads;"color 2")
APPEND TO ARRAY($heads;"color 3")
APPEND TO ARRAY($heads;"color 4")
APPEND TO ARRAY($heads;"color 5")
APPEND TO ARRAY($heads;"color 6")
APPEND TO ARRAY($heads;"color 7")
APPEND TO ARRAY($heads;"dm 1")
APPEND TO ARRAY($heads;"dm 2")
APPEND TO ARRAY($heads;"dm 3")
APPEND TO ARRAY($heads;"dm 4")
APPEND TO ARRAY($heads;"dm 5")
APPEND TO ARRAY($heads;"dm 6")
APPEND TO ARRAY($heads;"dm 7")
APPEND TO ARRAY($heads;"color desc 1")
APPEND TO ARRAY($heads;"color desc 2")
APPEND TO ARRAY($heads;"color desc 3")
APPEND TO ARRAY($heads;"color desc 4")
APPEND TO ARRAY($heads;"color desc 5")
APPEND TO ARRAY($heads;"color desc 6")
APPEND TO ARRAY($heads;"color desc 7")
APPEND TO ARRAY($heads;"size 1")
APPEND TO ARRAY($heads;"size 2")
APPEND TO ARRAY($heads;"size 3")
APPEND TO ARRAY($heads;"size 4")
APPEND TO ARRAY($heads;"size 5")
APPEND TO ARRAY($heads;"size 6")
APPEND TO ARRAY($heads;"size 7")
APPEND TO ARRAY($heads;"size 8")
APPEND TO ARRAY($heads;"size 9")
APPEND TO ARRAY($heads;"size 10")
APPEND TO ARRAY($heads;"size 11")
APPEND TO ARRAY($heads;"size 12")
APPEND TO ARRAY($heads;"size 13")
APPEND TO ARRAY($heads;"size 14")
APPEND TO ARRAY($heads;"size 15")
APPEND TO ARRAY($heads;"size 16")
APPEND TO ARRAY($heads;"size 17")
APPEND TO ARRAY($heads;"size 18")
APPEND TO ARRAY($heads;"size 19")
APPEND TO ARRAY($heads;"size 20")
APPEND TO ARRAY($heads;"y/n 1")
APPEND TO ARRAY($heads;"y/n 2")
APPEND TO ARRAY($heads;"y/n 3")
APPEND TO ARRAY($heads;"y/n 4")
APPEND TO ARRAY($heads;"y/n 5")
APPEND TO ARRAY($heads;"y/n 6")
APPEND TO ARRAY($heads;"y/n 7")
APPEND TO ARRAY($heads;"y/n 8")
APPEND TO ARRAY($heads;"y/n 9")
APPEND TO ARRAY($heads;"y/n 10")
APPEND TO ARRAY($heads;"y/n 11")
APPEND TO ARRAY($heads;"y/n 12")
APPEND TO ARRAY($heads;"y/n 13")
APPEND TO ARRAY($heads;"y/n 14")
APPEND TO ARRAY($heads;"y/n 15")
APPEND TO ARRAY($heads;"y/n 16")
APPEND TO ARRAY($heads;"y/n 17")
APPEND TO ARRAY($heads;"y/n 18")
APPEND TO ARRAY($heads;"y/n 19")
APPEND TO ARRAY($heads;"y/n 20")
APPEND TO ARRAY($heads;"SIZE RANGE")

$i:=1
For ($i;1;Size of array($heads))
	If ($i=1)
		$headline:=Char(34)+$heads{1}
	Else 
		$headline:=$headline+Char(34)+","+Char(34)+$heads{$i}
	End if 
End for 

SEND PACKET(vhDocref;$headline+Char(34)+Char(13))
