  //%attributes = {"lang":"en"} comment added and reserved by 4D.
C_TEXT($1;$2)
DC_CleanSpaces 

QUERY([DC];[DC]ReportCustomer="")
QUERY SELECTION([DC];[DC]CreateDate>!2011-01-01!)
QUERY SELECTION([DC];[DC]Customer#"+@")
QUERY SELECTION([DC];[DC]Customer#"=@")
QUERY SELECTION([DC];[DC]Customer#"-@")
QUERY SELECTION([DC];[DC]Customer#"[@")
QUERY SELECTION([DC];[DC]Customer#"")
QUERY SELECTION([DC];[DC]Customer#"(-@")
QUERY SELECTION([DC];[DC]Customer#"0")
QUERY SELECTION([DC];[DC]Customer#"00")
QUERY SELECTION([DC];[DC]Customer#"specialty stores")
QUERY SELECTION([DC];[DC]Customer#"@Adjustment@")
QUERY SELECTION([DC];[DC]Customer#"Additional@")
QUERY SELECTION([DC];[DC]Customer#"Extra@factory@")
QUERY SELECTION([DC];[DC]Customer#"fty shortag@")
CREATE SET([DC];"work")
ORDER BY([DC];[DC]Customer;>)

DC_ChangeCustomer ("Pret@y Woman";"Pretty Woman")
DC_ChangeCustomer ("Splurges";"")
DC_ChangeCustomer ("Hill Country Outfitter";"")
DC_ChangeCustomer ("Fine Line Boutique";"")
DC_ChangeCustomer ("De Bruttls";"")
DC_ChangeCustomer ("De Brutts";"De Bruttls")
DC_ChangeCustomer ("MBL Inc";"")
DC_ChangeCustomer ("SF Almal";"")
DC_ChangeCustomer ("Leddup Ranch";"")
DC_ChangeCustomer ("Hurwitz";"")
DC_ChangeCustomer ("Fester Creek Station";"")
DC_ChangeCustomer ("Taylor Wheeton";"")
DC_ChangeCustomer ("Kathys Boutique";"")
DC_ChangeCustomer ("The Store";"")
DC_ChangeCustomer ("Martas";"Marta's")
DC_ChangeCustomer ("Marta's";"")
DC_ChangeCustomer ("miks";"")
DC_ChangeCustomer ("Lukka";"")
DC_ChangeCustomer ("Lauras";"")
DC_ChangeCustomer ("Lornas";"Lauras")
DC_ChangeCustomer ("Pat Midkiff";"")
DC_ChangeCustomer ("Simply Charming";"")
DC_ChangeCustomer ("The Gift Shop";"")
DC_ChangeCustomer ("Randy Print Company";"")
DC_ChangeCustomer ("Red Swagger";"")
DC_ChangeCustomer ("Taylor Coll@";"Taylor")
DC_ChangeCustomer ("Tylor Collection";"")
DC_ChangeCustomer ("Joann";"")
DC_ChangeCustomer ("Joanns";"Joann")
DC_ChangeCustomer ("Jennifers.";"Jennifers")
DC_ChangeCustomer ("Jennifer";"Jennifers")
DC_ChangeCustomer ("Harry";"")
DC_ChangeCustomer ("Jennifers";"")
